CODIGO;TITULO
203520;Pesquisador em hist�ria
203525;Pesquisador em psicologia
204105;Perito criminal
211105;Atu�rio
211110;Especialista em pesquisa operacional
211115;Matem�tico
211120;Matem�tico aplicado
211205;Estat�stico
211210;Estat�stico (estat�stica aplicada)
211215;Estat�stico te�rico
212205;Engenheiro de aplicativos em computa��o
212210;Engenheiro de equipamentos em computa��o
212215;Engenheiros de sistemas operacionais em computa��o
212305;Administrador de banco de dados
212310;Administrador de redes
212315;Administrador de sistemas operacionais
212320;Administrador em seguran�a da informa��o
212405;Analista de desenvolvimento de sistemas
212410;Analista de redes e de comunica��o de dados
212415;Analista de sistemas de automa��o
212420;Analista de suporte computacional
212425;Arquiteto de solu��es de tecnologia da informa��o
212430;Analista de testes de tecnologia da informa��o
213105;F�sico
213110;F�sico (ac�stica)
213115;F�sico (at�mica e molecular)
213120;F�sico (cosmologia)
213125;F�sico (estat�stica e matem�tica)
213130;F�sico (fluidos)
213135;F�sico (instrumenta��o)
213140;F�sico (mat�ria condensada)
213145;F�sico (materiais)
213150;F�sico (medicina)
213155;F�sico (nuclear e reatores)
213160;F�sico (�ptica)
213165;F�sico (part�culas e campos)
213170;F�sico (plasma)
213175;F�sico (t�rmica)
213205;Qu�mico
213210;Qu�mico industrial
213215;Tecn�logo em processos qu�micos
213305;Astr�nomo
213310;Geof�sico espacial
213315;Meteorologista
213405;Ge�logo
213410;Ge�logo de engenharia
213415;Geof�sico
213420;Geoqu�mico
213425;Hidroge�logo
213430;Paleont�logo
213435;Petr�grafo
213440;Ocean�grafo
214005;Engenheiro ambiental
214010;Tecn�logo em meio ambiente
214105;Arquiteto de edifica��es
214110;Arquiteto de interiores
214115;Arquiteto de patrim�nio
214120;Arquiteto paisagista
214125;Arquiteto urbanista
214130;Urbanista
214205;Engenheiro civil
214210;Engenheiro civil (aeroportos)
214215;Engenheiro civil (edifica��es)
214220;Engenheiro civil (estruturas met�licas)
214225;Engenheiro civil (ferrovias e metrovias)
214230;Engenheiro civil (geot�cnia)
214235;Engenheiro civil (hidrologia)
214240;Engenheiro civil (hidr�ulica)
214245;Engenheiro civil (pontes e viadutos)
214250;Engenheiro civil (portos e vias naveg�veis)
214255;Engenheiro civil (rodovias)
214260;Engenheiro civil (saneamento)
214265;Engenheiro civil (t�neis)
214270;Engenheiro civil (transportes e tr�nsito)
214280;Tecn�logo em constru��o civil
214305;Engenheiro eletricista
214310;Engenheiro eletr�nico
214315;Engenheiro eletricista de manuten��o
214320;Engenheiro eletricista de projetos
214325;Engenheiro eletr�nico de manuten��o
214330;Engenheiro eletr�nico de projetos
214335;Engenheiro de manuten��o de telecomunica��es
214340;Engenheiro de telecomunica��es
214345;Engenheiro projetista de telecomunica��es
214350;Engenheiro de redes de comunica��o
214360;Tecn�logo em eletricidade
214365;Tecn�logo em eletr�nica
214370;Tecn�logo em telecomunica��es
214405;Engenheiro mec�nico
214410;Engenheiro mec�nico automotivo
214415;Engenheiro mec�nico (energia nuclear)
214420;Engenheiro mec�nico industrial
214425;Engenheiro aeron�utico
214430;Engenheiro naval
214435;Tecn�logo em fabrica��o mec�nica
214505;Engenheiro qu�mico
214510;Engenheiro qu�mico (ind�stria qu�mica)
214515;Engenheiro qu�mico (minera��o, metalurgia, siderurgia, cimenteira e cer�mica)
214520;Engenheiro qu�mico (papel e celulose)
214525;Engenheiro qu�mico (petr�leo e borracha)
214530;Engenheiro qu�mico (utilidades e meio ambiente)
214535;Tecn�logo em produ��o sulcroalcooleira
214605;Engenheiro de materiais
214610;Engenheiro metalurgista
214615;Tecn�logo em metalurgia
214705;Engenheiro de minas
214710;Engenheiro de minas (beneficiamento)
214715;Engenheiro de minas (lavra a c�u aberto)
214720;Engenheiro de minas (lavra subterr�nea)
214725;Engenheiro de minas (pesquisa mineral)
214730;Engenheiro de minas (planejamento)
214735;Engenheiro de minas (processo)
214740;Engenheiro de minas (projeto)
214745;Tecn�logo em petr�leo e g�s
214750;Tecn�logo em rochas ornamentais
214805;Engenheiro agrimensor
214810;Engenheiro cart�grafo
214905;Engenheiro de produ��o
214910;Engenheiro de controle de qualidade
214915;Engenheiro de seguran�a do trabalho
214920;Engenheiro de riscos
214925;Engenheiro de tempos e movimentos
214930;Tecn�logo em produ��o industrial
214935;Tecn�logo em seguran�a do trabalho
214940;Higienista ocupacional
214945;Engenheiro de logistica
215105;Agente de manobra e docagem
215110;Capit�o de manobra da marinha mercante
215115;Comandante da marinha mercante
215120;Coordenador de opera��es de combate � polui��o no meio aquavi�rio
215125;Imediato da marinha mercante
215130;Inspetor de terminal
215135;Inspetor naval
215140;Oficial de quarto de navega��o da marinha mercante
215145;Pr�tico de portos da marinha mercante
215150;Vistoriador naval
215205;Oficial superior de m�quinas da marinha mercante
215210;Primeiro oficial de m�quinas da marinha mercante
215215;Segundo oficial de m�quinas da marinha mercante
215220;Superintendente t�cnico no transporte aquavi�rio
215305;Piloto de aeronaves
215310;Piloto de ensaios em v�o
215315;Instrutor de v�o
221105;Bi�logo
221205;Biom�dico
222105;Engenheiro agr�cola
222110;Engenheiro agr�nomo
222115;Engenheiro de pesca
222120;Engenheiro florestal
222205;Engenheiro de alimentos
222215;Tecn�logo em alimentos
223204;Cirurgi�o dentista - auditor
223208;Cirurgi�o dentista - cl�nico geral
223212;Cirurgi�o dentista - endodontista
223216;Cirurgi�o dentista - epidemiologista
223220;Cirurgi�o dentista - estomatologista
223224;Cirurgi�o dentista - implantodontista
223228;Cirurgi�o dentista - odontogeriatra
223232;Cirurgi�o dentista - odontologista legal
223236;Cirurgi�o dentista - odontopediatra
223240;Cirurgi�o dentista - ortopedista e ortodontista
223244;Cirurgi�o dentista - patologista bucal
223248;Cirurgi�o dentista - periodontista
223252;Cirurgi�o dentista - protesi�logo bucomaxilofacial
223256;Cirurgi�o dentista - protesista
223260;Cirurgi�o dentista - radiologista
223264;Cirurgi�o dentista - reabilitador oral
223268;Cirurgi�o dentista - traumatologista bucomaxilofacial
223272;Cirurgi�o dentista de sa�de coletiva
223276;Cirurgi�o dentista - odontologia do trabalho
223280;Cirurgi�o dentista - dent�stica
223284;Cirurgi�o dentista - disfun��o temporomandibular e dor orofacial
223288;Cirurgi�o dentista - odontologia para pacientes com necessidades especiais
223293;Cirurgi�o-dentista da estrat�gia de sa�de da fam�lia
223305;M�dico veterin�rio
223310;Zootecnista
223405;Farmac�utico
223415;Farmac�utico analista cl�nico
223420;Farmac�utico de alimentos
223425;Farmac�utico pr�ticas integrativas e complementares
223430;Farmac�utico em sa�de p�blica
223435;Farmac�utico industrial
223440;Farmac�utico toxicologista
223445;Farmac�utico hospitalar e cl�nico
223505;Enfermeiro
223510;Enfermeiro auditor
223515;Enfermeiro de bordo
223520;Enfermeiro de centro cir�rgico
223525;Enfermeiro de terapia intensiva
223530;Enfermeiro do trabalho
223535;Enfermeiro nefrologista
223540;Enfermeiro neonatologista
223545;Enfermeiro obst�trico
223550;Enfermeiro psiqui�trico
223555;Enfermeiro puericultor e pedi�trico
223560;Enfermeiro sanitarista
223565;Enfermeiro da estrat�gia de sa�de da fam�lia
223570;Perfusionista
223605;Fisioterapeuta geral
223625;Fisioterapeuta respirat�ria
223630;Fisioterapeuta neurofuncional
223635;Fisioterapeuta traumato-ortop�dica funcional
223640;Fisioterapeuta osteopata
223645;Fisioterapeuta quiropraxista
223650;Fisioterapeuta acupunturista
223655;Fisioterapeuta esportivo
223660;Fisioterapeuta  do trabalho
223705;Dietista
223710;Nutricionista
223810;Fonoaudi�logo geral
223815;Fonoaudi�logo educacional
223820;Fonoaudi�logo em audiologia
223825;Fonoaudi�logo em disfagia
223830;Fonoaudi�logo em linguagem
223835;Fonoaudi�logo em motricidade orofacial
223840;Fonoaudi�logo em sa�de coletiva
223845;Fonoaudi�logo em voz
223905;Terapeuta ocupacional
223910;Ortoptista
223915;Psicomotricista
224105;Avaliador f�sico
224110;Ludomotricista
224115;Preparador de atleta
224120;Preparador f�sico
224125;T�cnico de desporto individual e coletivo (exceto futebol)
224130;T�cnico de laborat�rio e fiscaliza��o desportiva
224135;Treinador profissional de futebol
224140;Profissional de educa��o f�sica na sa�de
225103;M�dico infectologista
225105;M�dico acupunturista
225106;M�dico legista
225109;M�dico nefrologista
225110;M�dico alergista e imunologista
225112;M�dico neurologista
225115;M�dico angiologista
225118;M�dico nutrologista
225120;M�dico cardiologista
225121;M�dico oncologista cl�nico
225122;M�dico cancerologista pedi�trico
225124;M�dico pediatra
225125;M�dico cl�nico
225127;M�dico pneumologista
225130;M�dico de fam�lia e comunidade
225133;M�dico psiquiatra
225135;M�dico dermatologista
225136;M�dico reumatologista
225139;M�dico sanitarista
225140;M�dico do trabalho
225142;M�dico da estrat�gia de sa�de da fam�lia
225145;M�dico em medicina de tr�fego
225148;M�dico anatomopatologista
225150;M�dico em medicina intensiva
225151;M�dico anestesiologista
225154;M�dico antropos�fico
225155;M�dico endocrinologista e metabologista
225160;M�dico fisiatra
225165;M�dico gastroenterologista
225170;M�dico generalista
225175;M�dico geneticista
225180;M�dico geriatra
225185;M�dico hematologista
225195;M�dico homeopata
225203;M�dico em cirurgia vascular
225210;M�dico cirurgi�o cardiovascular
225215;M�dico cirurgi�o de cabe�a e pesco�o
225220;M�dico cirurgi�o do aparelho digestivo
225225;M�dico cirurgi�o geral
225230;M�dico cirurgi�o pedi�trico
225235;M�dico cirurgi�o pl�stico
225240;M�dico cirurgi�o tor�cico
225250;M�dico ginecologista e obstetra
225255;M�dico mastologista
225260;M�dico neurocirurgi�o
225265;M�dico oftalmologista
225270;M�dico ortopedista e traumatologista
225275;M�dico otorrinolaringologista
225280;M�dico coloproctologista
225285;M�dico urologista
225290;M�dico cancerologista cirurg�co
225295;M�dico cirurgi�o da m�o
225305;M�dico citopatologista
225310;M�dico em endoscopia
225315;M�dico em medicina nuclear
225320;M�dico em radiologia e diagn�stico por imagem
225325;M�dico patologista
225330;M�dico radioterapeuta
225335;M�dico patologista cl�nico / medicina laboratorial
225340;M�dico hemoterapeuta
225345;M�dico hiperbarista
225350;M�dico neurofisiologista cl�nico
225355;M�dico radiologista intervencionista
226105;Quiropraxista
226110;Osteopata
226305;Musicoterapeuta
226310;Arteterapeuta
226315;Equoterapeuta
226320;Natur�logo
231105;Professor de n�vel superior na educa��o infantil (quatro a seis anos)
231110;Professor de n�vel superior na educa��o infantil (zero a tr�s anos)
231205;Professor da  educa��o de jovens e adultos do ensino fundamental (primeira a quarta s�rie)
231210;Professor de n�vel superior do ensino fundamental (primeira a quarta s�rie)
231305;Professor de ci�ncias exatas e naturais do ensino fundamental
231310;Professor de educa��o art�stica do ensino fundamental
231315;Professor de educa��o f�sica do ensino fundamental
231320;Professor de geografia do ensino fundamental
231325;Professor de hist�ria do ensino fundamental
231330;Professor de l�ngua estrangeira moderna do ensino fundamental
231335;Professor de l�ngua portuguesa do ensino fundamental
231340;Professor de matem�tica do ensino fundamental
232105;Professor de artes no ensino m�dio
232110;Professor de biologia no ensino m�dio
232115;Professor de disciplinas pedag�gicas no ensino m�dio
232120;Professor de educa��o f�sica no ensino m�dio
232125;Professor de filosofia no ensino m�dio
232130;Professor de f�sica no ensino m�dio
232135;Professor de geografia no ensino m�dio
232140;Professor de hist�ria no ensino m�dio
232145;Professor de l�ngua e literatura brasileira no ensino m�dio
232150;Professor de l�ngua estrangeira moderna no ensino m�dio
232155;Professor de matem�tica no ensino m�dio
232160;Professor de psicologia no ensino m�dio
232165;Professor de qu�mica no ensino m�dio
232170;Professor de sociologia no ensino m�dio
233105;Professor da �rea de meio ambiente
233110;Professor de desenho t�cnico
233115;Professor de t�cnicas agr�colas
233120;Professor de t�cnicas comerciais e secretariais
233125;Professor de t�cnicas de enfermagem
233130;Professor de t�cnicas industriais
233135;Professor de tecnologia e c�lculo t�cnico
233205;Instrutor de aprendizagem e treinamento agropecu�rio
233210;Instrutor de aprendizagem e treinamento industrial
233215;Instrutor de aprendizagem e treinamento comercial
233220;Professor instrutor de ensino e aprendizagem agroflorestal
233225;Professor instrutor de ensino e aprendizagem em servi�os
234105;Professor de matem�tica aplicada (no ensino superior)
234110;Professor de matem�tica pura (no ensino superior)
234115;Professor de estat�stica (no ensino superior)
234120;Professor de computa��o (no ensino superior)
234125;Professor de pesquisa operacional (no ensino superior)
234205;Professor de f�sica (ensino superior)
234210;Professor de qu�mica (ensino superior)
234215;Professor de astronomia (ensino superior)
234305;Professor de arquitetura
234310;Professor de engenharia
234315;Professor de geof�sica
234320;Professor de geologia
234405;Professor de ci�ncias biol�gicas do ensino superior
234410;Professor de educa��o f�sica no ensino superior
234415;Professor de enfermagem do ensino superior
234420;Professor de farm�cia e bioqu�mica
234425;Professor de fisioterapia
234430;Professor de fonoaudiologia
234435;Professor de medicina
234440;Professor de medicina veterin�ria
234445;Professor de nutri��o
234450;Professor de odontologia
234455;Professor de terapia ocupacional
234460;Professor de zootecnia do ensino superior
234505;Professor de ensino superior na �rea de did�tica
234510;Professor de ensino superior na �rea de orienta��o educacional
234515;Professor de ensino superior na �rea de pesquisa educacional
234520;Professor de ensino superior na �rea de pr�tica de ensino
234604;Professor de l�ngua alem�
234608;Professor de l�ngua italiana
234612;Professor de l�ngua francesa
234616;Professor de l�ngua inglesa
234620;Professor de l�ngua espanhola
234624;Professor de l�ngua portuguesa
234628;Professor de literatura brasileira
234632;Professor de literatura portuguesa
234636;Professor de literatura alem�
234640;Professor de literatura comparada
234644;Professor de literatura espanhola
234648;Professor de literatura francesa
234652;Professor de literatura inglesa
234656;Professor de literatura italiana
234660;Professor de literatura de l�nguas estrangeiras modernas
234664;Professor de outras l�nguas e literaturas
234668;Professor de l�nguas estrangeiras modernas
234672;Professor de ling��stica e ling��stica aplicada
234676;Professor de filologia e cr�tica textual
234680;Professor de semi�tica
234684;Professor de teoria da literatura
234705;Professor de antropologia do ensino superior
234710;Professor de arquivologia do ensino superior
234715;Professor de biblioteconomia do ensino superior
234720;Professor de ci�ncia pol�tica do ensino superior
234725;Professor de comunica��o social do ensino superior
234730;Professor de direito do ensino superior
234735;Professor de filosofia do ensino superior
234740;Professor de geografia do ensino superior
234745;Professor de hist�ria do ensino superior
234750;Professor de jornalismo
234755;Professor de museologia do ensino superior
234760;Professor de psicologia do ensino superior
234765;Professor de servi�o social do ensino superior
234770;Professor de sociologia do ensino superior
234805;Professor de economia
234810;Professor de administra��o
234815;Professor de contabilidade
234905;Professor de artes do espet�culo no ensino superior
234910;Professor de artes visuais no ensino superior (artes pl�sticas e multim�dia)
234915;Professor de m�sica no ensino superior
239205;Professor de alunos com defici�ncia auditiva e surdos
239210;Professor de alunos com defici�ncia f�sica
239215;Professor de alunos com defici�ncia mental
239220;Professor de alunos com defici�ncia m�ltipla
239225;Professor de alunos com defici�ncia visual
239405;Coordenador pedag�gico
239410;Orientador educacional
239415;Pedagogo
239420;Professor de t�cnicas e recursos audiovisuais
239425;Psicopedagogo
239430;Supervisor de ensino
239435;Designer educacional
239440;Neuropsicopedagogo clinico
239445;Neuropsicopedagogo institucional
241005;Advogado
241010;Advogado de empresa
241015;Advogado (direito civil)
241020;Advogado (direito p�blico)
241025;Advogado (direito penal)
241030;Advogado (�reas especiais)
241035;Advogado (direito do trabalho)
241040;Consultor jur�dico
241205;Advogado da uni�o
241210;Procurador aut�rquico
241215;Procurador da fazenda nacional
241220;Procurador do estado
241225;Procurador do munic�pio
241230;Procurador federal
241235;Procurador fundacional
241305;Oficial de registro de contratos mar�timos
241310;Oficial do registro civil de pessoas jur�dicas
241315;Oficial do registro civil de pessoas naturais
241320;Oficial do registro de distribui��es
241325;Oficial do registro de im�veis
241330;Oficial do registro de t�tulos e documentos
241335;Tabeli�o de notas
241340;Tabeli�o de protestos
241405;Conselheiro julgador
242205;Procurador da rep�blica
242210;Procurador de justi�a
242215;Procurador de justi�a militar
242220;Procurador do trabalho
242225;Procurador regional da rep�blica
242230;Procurador regional do trabalho
242235;Promotor de justi�a
242240;Subprocurador de justi�a militar
242245;Subprocurador-geral da rep�blica
242250;Subprocurador-geral do trabalho
242305;Delegado de pol�cia
242405;Defensor p�blico
242410;Procurador da assist�ncia judici�ria
242905;Oficial de intelig�ncia
242910;Oficial t�cnico de intelig�ncia
251105;Antrop�logo
251110;Arque�logo
251115;Cientista pol�tico
251120;Soci�logo
251205;Economista
251210;Economista agroindustrial
251215;Economista financeiro
251220;Economista industrial
251225;Economista do setor p�blico
251230;Economista ambiental
251235;Economista regional e urbano
251305;Ge�grafo
251405;Fil�sofo
251505;Psic�logo educacional
251510;Psic�logo cl�nico
251515;Psic�logo do esporte
251520;Psic�logo hospitalar
251525;Psic�logo jur�dico
251530;Psic�logo social
251535;Psic�logo do tr�nsito
251540;Psic�logo do trabalho
251545;Neuropsic�logo
251550;Psicanalista
251555;Psic�logo acupunturista
251605;Assistente social
251610;Economista dom�stico
252105;Administrador
252205;Auditor (contadores e afins)
252210;Contador
252215;Perito cont�bil
252305;Secret�ria(o) executiva(o)
252310;Secret�rio  bil�ng�e
252315;Secret�ria tril�ng�e
252320;Tecn�logo em secretariado escolar
252405;Analista de recursos humanos
252505;Administrador de fundos e carteiras de investimento
252510;Analista de c�mbio
252515;Analista de cobran�a (institui��es financeiras)
252525;Analista de cr�dito (institui��es financeiras)
252530;Analista de cr�dito rural
252535;Analista de leasing
252540;Analista de produtos banc�rios
252545;Analista financeiro (institui��es financeiras)
252550;Profissional de rela��es com investidores
252605;Gestor em seguran�a
252705;Analista de pcp (programa��o e controle da produ��o)
252710;Analista de planejamento de materias
252715;Analista de logistica
252720;Analista de projetos logisticos
252725;Analista de gest�o de estoque
253110;Redator de publicidade
253115;Publicit�rio
253120;Diretor de m�dia (publicidade)
253125;Diretor de arte (publicidade)
253130;Diretor de cria��o
253135;Diretor de contas (publicidade)
253140;Agenciador de propaganda
253205;Gerente de capta��o (fundos e investimentos institucionais)
253210;Gerente de clientes especiais (private)
253215;Gerente de contas - pessoa f�sica e jur�dica
253220;Gerente de grandes contas (corporate)
253225;Operador de neg�cios
253305;Corretor de valores, ativos financeiros, mercadorias e derivativos
253405;Analista de m�dias sociais
253410;Influenciador digital
254105;Auditor-fiscal da receita federal
254110;T�cnico da receita federal
254205;Auditor-fiscal da previd�ncia social
254305;Auditor-fiscal do trabalho
254310;Agente de higiene e seguran�a
254405;Fiscal de tributos estadual
254410;Fiscal de tributos municipal
254415;T�cnico de tributos estadual
254420;T�cnico de tributos municipal
254505;Fiscal de atividades urbanas
261105;Arquivista pesquisador (jornalismo)
261110;Assessor de imprensa
261115;Diretor de reda��o
261120;Editor
261125;Jornalista
261130;Produtor de texto
261135;Rep�rter (exclusive r�dio e televis�o)
261140;Revisor de texto
261205;Bibliotec�rio
261210;Documentalista
261215;Analista de informa��es (pesquisador de informa��es de rede)
261305;Arquivista
261310;Muse�logo
261405;Fil�logo
261410;Int�rprete
261415;Ling�ista
261420;Tradutor
261425;Int�rprete de l�ngua de sinais
261430;Audiodescritor
261505;Autor-roteirista
261510;Cr�tico
261515;Escritor de fic��o
261520;Escritor de n�o fic��o
261525;Poeta
261530;Redator de textos t�cnicos
261605;Editor de jornal
261610;Editor de livro
261615;Editor de m�dia eletr�nica
261620;Editor de revista
261625;Editor de revista cient�fica
261705;�ncora de m�dias audiovisuais
261710;Comentarista de m�dias audiovisuais
261715;Locutor de m�dias audiovisuais
261730;Rep�rter de m�dias audiovisuais
261805;Fot�grafo
261810;Fot�grafo publicit�rio
261815;Fot�grafo retratista
261820;Rep�rter fotogr�fico
261905;Continuista
261910;Assistente de dire��o (tv)
262105;Produtor cultural
262110;Produtor cinematogr�fico
262115;Produtor de r�dio
