TITULO;CODIGO;PROFI_SAUDE
Cirurgião dentista  periodontista;223248;True
Periodontista;223248;True
Cirurgião dentista  protesista;223256;True
Protesista;223256;True
Cirurgião dentista  protesiólogo bucomaxilofacial;223252;True
Cirurgião dentista  radiologista;223260;True
Radiologista;225320;True
Cirurgião dentista  reabilitador oral;223264;True
Reabilitador oral;223256;True
Traumatologista;225270;True
Cirurgião dentista de saúde coletiva;223272;True
Dentista de saúde coletiva;223272;True
Médico pediatra;225124;True
Psicólogo clínico;251510;True
Psicólogo do esporte;251515;True
Psicólogo do trabalho;251540;True
Psicólogo social;251530;True
Psicólogo educacional;251505;True
Psicólogo hospitalar;251520;True
Psicólogo do trânsito;251535;True
Psicólogo acupunturista;251555;True
Médico psiquiatra;225133;True
Psiquiatra;225133;True
Médico em radiologia e diagnóstico por imagem;225320;True
Médico sanitarista;225139;True
Médico acupunturista;225105;True
Alergista;225110;True
Alergista e imunologista;225110;True
Médico alergista;225110;True
Médico alergista e imunologista;225110;True
Médico anatomopatologista;225325;True
Angiologista;225115;True
Médico angiologista;225115;True
Cardiologista;225120;True
Intervencionista;225355;True
Médico cardiologista;225120;True
Médico cancerologista pediátrico;225122;True
Cirurgião cardiovascular;225210;True
Médico cirurgião cardiovascular;225210;True
Cirurgião da mão;225295;True
Médico cirurgião da mão;225295;True
Cirurgião de cabeça e pescoço;225215;True
Médico cirurgião de cabeça e pescoço;225215;True
Cirurgião do aparelho digestivo;225220;True
Médico cirurgião do aparelho digestivo;225220;True
Cirurgião pediátrico;225230;True
Médico cirurgião pediátrico;225230;True
Cirurgião plástico;225235;True
Médico cirurgião plástico;225235;True
Cirurgião torácico;225240;True
Médico cirurgião torácico;225240;True
Citopatologista;225305;True
Médico citopatologista;225305;True
Coloproctologista;225280;True
Médico coloproctologista;225280;True
Proctologista;225280;True
Dermatologista;225135;True
Médico dermatologista;225135;True
Médico do trabalho;225140;True
Médico em cirurgia vascular;225203;True
Médico em endoscopia;225310;True
Médico em medicina de tráfego;225145;True
Médico em medicina intensiva;225150;True
Médico em medicina nuclear;225315;True
Endocrinologista;225155;True
Médico endocrinologista;225155;True
Médico endocrinologista e metabologista;225155;True
Metabologista;225155;True
Fisiatra;225160;True
Médico fisiatra;225160;True
Foniatra;225275;True
Médico foniatra;225275;True
Gastroenterologista;225165;True
Médico gastroenterologista;225165;True
Geneticista;201115;True
Médico geneticista;225175;True
Médico geriatra;225180;True
Hematologista;225185;True
Médico hematologista;225185;True
Barista;513440;True
Médico hiperbarista;225345;True
Médico homeopata;225195;True
Infectologista;225103;True
Médico infectologista;225103;True
Legista;225106;True
Médico legista;225106;True
Mastologista;225255;True
Médico mastologista;225255;True
Médico nefrologista;225109;True
Médico neurocirurgião;225260;True
Neurocirurgião;225260;True
Médico neurofisiologista;225350;True
Médico neurofisiologista clínico;225350;True
Neurofisiologista clínico;225350;True
Médico neurologista;225112;True
Neurologista;225112;True
Urologista;225285;True
Médico nutrologista;225118;True
Nutrologista;225118;True
Médico oftalmologista;225265;True
Oftalmologista;225265;True
Médico oncologista clínico;225121;True
Oncologista (clínico);225121;True
Médico ortopedista;225270;True
Médico ortopedista e traumatologista;225270;True
Médico otorrinolaringologista;225275;True
Otorrino;225275;True
Otorrinolaringologista;225275;True
Médico patologista;225325;True
Médico patologista clínico;225335;True
Médico patologista clínico / medicina laboratorial;225335;True
Patologista clínico;225335;True
Médico pneumologista;225127;True
Pneumologista;225127;True
Médico radioterapeuta;225330;True
Radioterapeuta;225330;True
Médico reumatologista;225136;True
Reumatologista;225136;True
Médico urologista;225285;True
Biomédico;221205;True
Médico veterinário;223305;True
Veterinário;223305;True
Neuropsicólogo;251545;True
Ortoptista;223910;True
Pesquisador em biologia ambiental;203005;True
Pesquisador em biologia animal;203010;True
Pesquisador em biologia humana;203020;True
Pesquisador em ciências sociais e humanas;203505;True
Pesquisador em psicologia;203525;True
Pesquisador em saúde coletiva;203320;True
Preparador físico;224120;True
Canalista;223212;True
Psicanalista;251550;True
Psicopedagogo;239425;True
Terapeuta ocupacional;223905;True
